BEGIN DBMS_MVIEW.REFRESH('ds0probe_current_transactions', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_current_daily_balances', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_computed_subledger_balance', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_computed_ledger_balance', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_effective_balances', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_data_anchor', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_drift', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_ledger_drift', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_drift_summary', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_overdraft', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_expected_eod_balance_breach', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_balance_cadence_gap', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_limit_breach', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_stuck_pending', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_stuck_unbundled', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_chain_parent_disagreement', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_xor_group_violation', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_transfer_parents', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_fan_in_disagreement', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_multi_xor_violation', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_daily_statement_summary', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_l1_exceptions', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_inv_pair_rolling_anomalies', method => 'C'); END;
BEGIN DBMS_MVIEW.REFRESH('ds0probe_inv_money_trail_edges', method => 'C'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_current_transactions'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_current_daily_balances'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_computed_subledger_balance'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_computed_ledger_balance'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_effective_balances'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_data_anchor'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_drift'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_ledger_drift'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_drift_summary'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_overdraft'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_expected_eod_balance_breach'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_balance_cadence_gap'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_limit_breach'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_stuck_pending'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_stuck_unbundled'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_chain_parent_disagreement'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_xor_group_violation'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_transfer_parents'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_fan_in_disagreement'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_multi_xor_violation'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_daily_statement_summary'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_l1_exceptions'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_inv_pair_rolling_anomalies'); END;
BEGIN DBMS_STATS.GATHER_TABLE_STATS(USER, 'ds0probe_inv_money_trail_edges'); END;
